tumor_pixels,all_pixels
0,255
137,255
80,194
0,255
0,255
0,255
0,255
0,228
53,255
13,255
163,254
118,230
0,255
0,243
0,222
0,255
134,255
0,224
12,255
0,255
147,255
0,198
0,255
0,215
76,255
12,255
40,255
0,255
139,214
0,255
156,188
167,221
92,255
0,255
171,255
0,255
85,255
0,216
0,179
0,254
0,255
0,119
157,255
141,255
0,255
0,255
0,253
65,255
0,255
0,255
0,0
165,255
157,255
24,210
81,255
5,255
0,255
0,255
98,137
85,204
0,255
0,255
24,255
0,255
0,255
0,185
59,183
0,255
48,255
0,202
24,255
40,230
0,255
0,255
114,192
0,255
0,230
0,236
157,188
144,255
0,255
0,149
98,255
0,213
0,150
0,255
75,255
0,243
147,255
175,255
0,254
13,194
0,255
89,255
85,162
150,255
8,255
57,255
116,220
54,225
68,255
124,255
0,255
0,255
91,205
38,255
16,255
60,255
0,255
15,255
0,219
0,163
60,255
116,255
0,255
162,215
0,255
0,179
160,242
45,255
76,200
0,195
0,221
0,205
85,255
0,255
33,218
104,8
0,153
162,195
69,255
137,52
0,255
0,255
40,165
0,134
104,101
135,255
0,255
50,214
0,254
2,123
79,171
0,255
8,232
165,255
133,255
85,255
188,255
0,210
81,255
45,255
0,168
0,255
0,219
45,226
0,255
1,255
0,255
126,177
50,255
0,215
87,228
0,91
0,186
92,255
147,0
0,192
0,255
0,255
182,201
197,243
0,255
43,0
2,255
154,0
0,228
0,137
124,255
15,172
0,96
0,141
48,255
0,255
37,255
0,255
137,188
144,255
0,255
38,255
0,255
0,255
0,141
0,255
0,255
123,255
113,200
0,223
0,209
97,255
0,192
0,223
0,223
0,223
39,236
141,229
0,255
0,255
0,129
0,167
108,255
0,255
0,251
0,227
112,255
0,219
0,255
142,255
0,255
12,255
21,255
82,255
111,177
0,255
0,116
0,235
0,255
161,255
120,255
0,255
70,255
0,240
0,211
0,255
16,255
0,255
8,255
0,0
0,255
0,255
0,200
167,215
8,225
20,255
136,255
43,255
81,255
175,223
0,255
61,213
66,139
0,255
0,255
0,255
0,222
0,227
0,255
0,255
119,255
101,255
36,255
11,255
0,210
0,255
62,202
0,255
0,167
52,255
0,255
32,211
8,147
0,255
104,0
0,255
0,255
130,203
0,255
165,255
97,255
109,135
0,255
101,255
0,255
0,255
0,236
145,255
0,255
0,255
0,255
80,255
147,209
87,0
139,162
0,255
105,255
0,255
0,255
14,143
31,255
144,195
136,240
0,195
169,255
63,231
0,218
28,220
0,135
0,229
88,165
66,255
153,255
91,131
0,224
61,255
0,255
0,255
0,255
0,255
0,216
155,237
16,255
147,255
168,255
153,255
0,255
0,255
0,118
48,255
17,127
0,255
82,255
31,195
44,159
59,255
79,172
0,255
0,254
0,215
0,210
143,255
94,255
29,163
113,219
61,255
0,187
1,234
0,255
117,214
0,255
0,232
0,255
62,255
121,214
65,255
0,195
0,255
5,255
0,255
112,255
0,255
0,255
174,255
50,189
62,255
0,209
0,255
0,0
176,255
0,0
0,255
0,195
147,255
149,197
0,255
0,255
12,255
0,255
0,255
56,226
0,255
0,149
0,0
195,205
0,255
120,0
109,255
0,255
0,227
123,255
0,163
0,213
0,255
170,255
142,211
0,121
0,255
134,255
154,233
0,255
56,255
14,222
0,170
0,255
88,255
0,255
0,255
0,159
0,190
0,255
73,255
0,255
128,255
118,176
0,166
0,255
0,255
0,254
0,255
0,218
108,235
147,255
27,253
183,255
119,0
0,255
0,255
0,133
0,255
0,210
49,255
77,255
143,255
0,227
102,255
0,255
0,255
0,207
0,37
103,202
89,203
0,255
73,255
126,255
0,255
0,162
0,0
129,232
0,255
0,255
0,255
0,255
156,255
49,255
160,255
134,255
0,255
65,198
0,255
0,206
174,255
0,255
0,255
98,211
0,255
61,144
56,205
87,255
0,255
0,255
64,255
0,214
0,255
71,205
0,211
0,255
0,255
16,188
0,255
0,255
73,104
166,255
123,194
0,255
65,255
198,255
0,255
66,255
0,203
146,255
0,188
57,255
56,233
23,255
0,173
57,227
0,191
0,255
0,255
0,230
54,151
133,255
0,255
0,197
9,175
139,139
0,255
0,255
103,255
186,255
0,255
0,0
152,255
0,255
130,255
0,222
0,255
7,255
0,204
0,235
134,255
48,255
0,255
40,255
21,255
0,255
0,22
0,255
145,255
152,255
0,179
0,255
85,193
0,0
0,255
152,255
138,255
62,255
0,255
0,111
0,255
121,151
0,191
134,255
0,255
17,255
0,255
0,255
150,209
0,231
48,255
0,255
0,185
0,142
152,255
12,229
88,255
0,236
0,131
0,255
101,254
0,174
143,211
178,255
163,249
0,236
0,81
57,254
0,255
0,238
34,255
0,255
163,187
0,255
0,255
0,255
0,96
0,252
0,204
0,219
0,255
185,248
113,189
0,255
0,216
156,255
150,166
0,255
128,214
103,255
108,255
0,255
62,223
139,255
0,224
81,255
1,255
146,170
0,255
144,169
0,176
0,207
0,226
0,255
0,177
0,255
0,255
40,255
131,233
143,255
24,255
0,255
113,253
0,255
0,255
0,238
147,255
65,137
0,255
0,255
0,255
92,249
0,255
0,255
0,255
0,255
160,242
114,255
0,255
141,255
0,255
152,255
173,239
0,198
21,220
7,126
133,197
0,255
0,235
0,251
119,255
126,214
84,0
101,228
128,225
168,205
0,227
158,255
0,175
0,255
5,255
0,255
48,255
0,255
103,255
150,166
0,183
0,222
0,255
0,165
0,110
0,255
0,163
103,255
114,239
0,169
93,255
0,197
85,255
169,255
65,255
165,255
86,228
20,255
0,152
0,255
0,189
87,255
30,255
0,222
0,237
56,238
153,190
0,146
176,255
0,255
47,208
0,255
0,227
131,211
69,255
0,170
0,206
0,255
0,255
193,191
0,255
136,255
0,255
0,219
0,255
143,255
49,198
0,255
133,255
95,255
0,255
97,255
65,222
161,255
118,255
146,237
93,226
25,255
31,255
145,188
142,200
79,255
0,220
0,255
65,255
0,223
156,204
112,255
77,209
0,154
151,163
68,44
0,255
0,255
174,218
0,159
22,255
0,0
85,195
0,218
96,135
66,255
162,225
136,255
136,176
137,255
69,255
0,255
0,255
0,91
54,255
93,209
0,224
84,220
85,162
0,179
137,238
54,229
127,255
0,255
0,240
0,255
0,95
0,255
48,255
1,255
0,225
6,206
0,255
48,255
0,255
171,175
140,255
0,231
11,179
0,255
160,228
0,211
0,255
0,231
0,255
0,167
0,154
101,255
120,116
72,255
73,163
46,255
8,116
147,234
54,255
0,255
0,255
0,217
0,255
5,179
81,255
0,102
0,255
0,118
55,254
0,194
0,234
144,190
103,255
0,216
16,15
0,255
154,217
0,255
139,255
144,255
0,255
202,255
24,89
0,160
96,255
0,255
91,255
0,170
75,104
137,220
0,225
0,150
73,255
0,255
31,255
113,208
46,13
0,182
0,255
113,255
0,255
0,197
0,255
117,210
80,200
0,0
158,255
0,255
0,255
197,255
68,222
33,181
130,255
9,255
14,254
0,255
0,255
0,191
55,193
0,255
131,199
100,182
162,255
84,255
137,255
0,217
133,178
163,255
0,255
63,255
0,255
0,255
48,255
24,139
118,255
0,24
25,216
48,255
0,194
0,255
43,255
137,255
0,227
0,208
110,61
0,255
37,255
49,255
174,201
0,249
174,233
0,255
0,255
0,224
0,255
104,8
151,221
0,234
0,255
56,255
144,255
95,255
0,255
0,255
48,216
0,255
24,255
0,250
0,255
140,255
0,255
0,208
0,255
174,255
135,255
0,255
0,221
142,197
0,223
0,112
0,255
0,237
154,255
0,255
0,112
1,189
93,253
88,204
85,153
4,255
7,255
150,187
0,255
0,255
114,185
0,0
95,255
0,255
0,255
150,100
0,240
0,175
0,230
0,255
0,188
102,208
0,255
0,255
89,242
0,255
0,255
0,204
0,221
0,255
0,255
0,255
149,255
101,255
0,209
0,215
0,0
0,195
0,191
0,255
0,255
159,226
0,255
138,255
124,255
0,163
0,207
167,255
0,255
120,156
110,255
0,0
0,255
112,188
125,255
85,185
0,255
2,255
0,209
0,208
0,255
149,255
0,255
0,255
0,147
0,255
0,187
105,211
109,255
0,0
76,255
0,187
135,255
0,255
105,255
0,255
85,255
0,233
123,0
0,255
46,178
187,255
0,255
151,228
0,255
108,255
0,184
77,136
102,149
0,211
116,46
96,255
134,125
0,221
84,226
0,234
170,206
0,255
8,255
97,255
135,216
34,255
0,255
81,194
112,215
0,112
0,201
8,255
24,254
81,255
0,255
0,255
79,251
96,255
0,253
38,255
113,206
0,255
89,255
0,121
0,0
113,255
0,255
32,255
147,224
125,159
0,255
0,194
103,169
0,214
1,255
33,255
159,254
0,170
0,204
77,135
0,255
0,200
0,255
155,199
0,255
0,255
150,211
112,255
179,111
0,238
206,255
0,211
0,222
75,0
16,255
0,195
134,244
156,255
39,255
0,181
113,255
0,255
144,199
93,213
0,255
0,255
94,185
127,154
0,255
0,255
0,238
133,191
0,226
100,255
0,255
0,255
77,255
183,255
0,92
0,226
147,255
107,255
0,255
0,221
96,225
81,213
113,255
15,255
12,255
0,153
0,175
2,255
0,255
0,250
0,255
0,159
0,255
0,239
0,255
108,255
0,195
0,255
53,255
0,200
0,255
39,255
0,255
0,0
0,200
126,205
0,194
36,255
91,255
0,205
0,40
0,255
0,255
199,255
0,255
101,170
0,191
0,255
0,255
0,255
0,0
0,237
0,255
175,255
127,255
0,211
81,255
0,215
75,255
124,255
169,255
81,202
127,163
105,255
0,210
165,255
0,209
56,255
0,255
114,169
0,187
0,217
15,255
174,52
6,214
0,255
0,255
0,255
0,192
0,165
156,255
161,231
0,255
1,255
165,246
0,135
69,255
70,154
0,255
137,255
160,255
0,255
96,255
0,237
0,215
126,255
169,255
191,255
0,255
0,239
113,255
0,173
0,255
0,255
49,255
136,140
169,255
0,255
139,255
54,131
0,255
0,147
192,0
0,255
97,199
153,217
0,177
0,255
0,252
79,255
116,185
0,255
0,255
107,255
0,255
0,224
0,229
137,195
0,225
0,254
0,245
0,152
126,195
7,255
179,0
149,221
0,255
66,227
123,102
160,255
68,177
22,252
0,255
0,255
0,255
0,255
0,150
0,255
121,216
0,220
168,255
152,255
43,255
166,255
0,255
0,208
0,255
0,179
121,177
0,255
138,255
0,215
134,255
156,213
0,197
0,211
0,255
110,202
0,223
88,255
0,0
143,255
30,255
55,255
0,255
0,255
43,172
169,255
24,198
0,255
121,255
0,210
158,255
0,255
0,144
0,255
135,207
0,255
131,255
94,210
0,213
0,218
189,255
0,255
0,255
158,213
0,197
73,255
151,204
0,255
61,255
0,142
0,255
0,176
21,255
0,255
116,201
0,222
16,206
89,255
202,255
0,193
0,255
0,119
43,203
0,0
158,255
101,255
0,214
0,255
0,255
131,255
0,255
0,255
87,206
60,255
169,135
104,255
0,185
0,213
0,255
0,255
0,255
0,211
166,192
111,255
0,119
13,255
0,195
0,255
126,255
152,216
0,199
89,225
56,71
97,195
0,128
113,213
71,255
0,255
0,226
0,255
0,179
81,255
101,214
0,228
174,0
116,255
0,251
110,205
56,255
183,254
0,255
0,229
0,107
0,255
0,255
152,255
137,255
100,211
32,214
0,255
0,219
197,234
0,182
81,169
155,175
4,217
44,255
0,255
112,255
0,255
0,255
55,255
7,225
170,177
0,255
0,255
55,227
0,112
0,202
0,255
173,255
0,255
39,255
0,255
163,208
0,255
0,229
0,255
0,149
206,138
0,255
167,153
0,219
0,255
0,255
0,255
0,255
0,146
0,165
0,255
117,255
0,194
0,225
80,223
134,0
104,182
0,255
0,183
0,255
205,218
0,214
0,255
0,167
0,254
0,188
0,161
0,200
0,191
159,255
124,89
129,217
14,142
0,238
102,225
134,255
0,255
0,255
111,255
0,208
0,255
97,255
160,192
0,255
18,255
0,255
0,208
61,255
84,255
65,229
89,216
0,255
141,217
0,255
0,255
93,234
0,199
177,255
0,78
0,197
0,255
192,255
0,255
175,255
0,255
113,192
163,255
105,170
0,236
54,255
0,255
171,255
0,255
0,211
15,110
0,255
0,126
183,255
0,255
131,225
0,217
0,255
33,236
0,255
0,214
32,163
188,221
48,255
0,255
0,195
165,200
0,255
0,255
142,255
0,166
0,255
85,227
107,255
0,255
64,237
95,255
0,255
150,255
0,147
13,255
85,255
22,255
130,163
88,255
0,181
2,255
146,255
86,116
0,255
0,255
81,255
112,255
53,255
102,255
142,255
0,255
0,210
144,255
0,237
0,0
59,255
0,255
5,224
0,0
0,255
0,201
0,255
181,228
2,255
169,136
0,227
0,129
66,255
0,236
0,247
12,232
0,113
146,162
147,255
28,255
0,255
105,222
0,255
68,229
0,198
113,255
0,255
0,255
0,255
62,255
185,199
0,255
62,255
1,255
134,218
0,254
174,255
0,209
0,255
8,145
0,255
0,214
0,211
15,255
149,255
98,255
0,255
116,201
27,255
0,138
0,220
0,174
111,255
0,222
0,128
119,203
0,255
0,255
4,191
31,255
152,255
0,255
49,255
75,255
0,255
134,0
125,215
25,213
32,255
0,255
120,222
73,253
0,255
0,255
188,255
134,254
0,255
56,255
133,190
15,255
77,255
183,255
0,255
178,255
0,255
0,121
130,255
0,255
81,255
0,96
88,143
154,254
17,255
194,255
145,113
27,166
152,255
0,239
0,255
110,255
113,255
0,255
0,235
0,235
66,255
88,171
0,255
0,255
0,149
102,0
57,255
0,225
145,255
144,211
79,255
0,169
133,0
0,255
111,255
0,255
0,255
0,120
0,255
0,225
0,223
0,255
0,255
0,255
0,194
0,255
139,255
162,255
21,255
0,221
0,0
82,255
0,233
0,255
200,171
123,224
0,253
131,255
12,205
0,255
0,216
0,255
0,255
166,255
0,255
0,223
0,255
0,255
0,255
89,255
75,255
101,255
49,79
4,228
0,255
0,255
119,206
0,255
0,255
129,80
0,255
0,255
0,182
0,216
50,255
55,255
0,255
153,255
0,255
56,255
116,255
0,183
0,255
0,255
34,0
0,0
0,255
0,209
0,255
31,255
170,159
0,255
0,213
105,255
43,255
0,255
0,192
0,233
0,165
0,147
139,211
159,179
0,255
128,255
0,255
0,200
0,255
6,255
107,201
0,255
0,255
24,255
170,130
0,255
60,0
0,193
0,255
103,255
97,206
84,255
0,255
77,255
57,255
0,214
149,197
48,255
0,255
0,255
197,255
127,220
85,211
0,98
0,255
0,163
120,255
0,255
120,255
117,146
214,138
6,255
0,255
0,255
0,255
175,255
118,255
0,228
0,255
78,255
86,217
0,219
0,255
31,219
69,255
24,255
165,255
0,233
0,253
0,190
41,255
69,255
69,255
40,255
0,255
12,255
195,255
0,255
0,255
65,204
0,213
160,255
195,209
79,255
0,230
185,0
0,255
18,255
0,140
147,255
170,255
149,255
0,218
0,254
82,133
0,201
151,255
0,255
30,190
14,202
127,255
126,255
0,255
0,255
119,255
110,255
0,0
151,255
29,0
32,255
0,255
0,166
0,162
24,255
0,171
0,234
0,255
20,255
0,149
118,183
56,255
0,255
0,255
0,50
0,255
38,160
32,255
0,255
65,195
144,255
49,254
96,255
0,94
0,255
0,172
150,255
111,255
0,238
127,255
0,255
146,243
189,255
165,222
113,255
145,255
0,255
16,203
29,255
0,255
146,255
0,255
0,211
0,213
68,123
0,200
33,255
0,151
0,213
0,255
22,237
0,183
0,231
0,254
0,255
59,228
107,255
0,255
161,255
55,225
0,202
139,255
0,255
104,255
98,255
48,255
88,255
173,255
33,255
143,255
16,255
0,255
45,255
0,255
158,255
131,255
0,162
0,255
113,255
0,222
44,255
0,182
50,255
78,129
81,255
0,255
0,255
0,255
0,255
39,204
52,255
93,255
0,156
147,255
72,255
50,255
0,255
0,255
40,255
157,0
25,255
0,210
23,255
84,255
163,255
0,169
103,251
182,255
140,255
0,255
0,166
0,128
0,255
0,255
0,251
156,232
0,223
97,255
137,193
64,255
0,255
174,255
0,255
142,231
0,255
136,255
126,255
161,152
2,255
7,147
157,255
0,254
0,229
120,255
141,235
0,255
0,255
0,222
168,255
87,205
52,255
73,217
27,105
0,255
0,255
0,172
119,229
0,255
179,225
130,255
0,255
131,255
64,245
0,255
113,214
89,0
0,193
0,255
0,255
189,255
0,203
152,254
59,254
0,255
39,255
86,255
108,157
0,47
192,234
0,255
0,255
0,179
0,248
190,253
170,179
0,244
0,255
0,255
147,208
0,0
79,89
49,255
0,255
0,255
134,255
0,211
102,191
161,255
59,255
0,0
89,156
0,255
65,136
113,253
93,216
34,206
138,255
0,255
155,255
0,255
0,255
0,255
0,144
0,123
0,0
0,210
0,255
0,255
0,255
0,241
0,199
166,255
0,255
161,178
142,150
0,220
0,121
0,255
86,255
0,255
153,255
173,255
95,255
0,255
0,255
0,241
128,195
0,255
0,255
0,0
0,246
0,255
184,225
134,255
0,195
0,185
0,167
0,255
97,204
0,138
0,150
0,167
152,255
2,255
33,188
0,255
0,206
0,156
0,255
0,162
0,255
80,255
175,0
0,255
46,225
147,255
0,147
0,168
0,255
0,218
151,255
6,255
0,255
0,255
77,217
44,255
6,211
0,255
0,255
0,255
0,255
117,255
57,0
0,166
195,255
47,255
68,255
151,255
0,255
9,144
6,143
0,0
0,236
0,250
0,255
0,255
57,108
162,255
0,255
146,255
0,255
113,205
116,195
47,255
0,152
0,255
123,255
63,181
0,255
97,237
0,255
179,209
0,255
0,0
0,216
0,140
0,199
124,232
0,255
43,194
159,255
178,255
174,255
0,255
0,255
79,255
174,255
149,161
0,255
157,211
0,226
0,255
76,255
0,255
0,237
0,246
0,138
0,255
118,153
102,255
62,224
0,177
86,87
0,214
89,255
64,255
0,211
0,255
0,255
0,255
0,255
0,243
0,255
16,255
0,255
0,255
0,255
0,146
43,255
101,62
0,202
0,239
0,190
0,255
0,255
0,195
0,255
0,255
0,16
160,133
126,255
0,255
29,255
0,219
57,175
0,89
32,255
0,255
43,207
117,255
120,255
0,215
163,255
0,255
0,208
24,205
113,255
0,255
109,255
0,0
95,199
0,255
0,255
0,255
0,8
0,255
0,228
65,255
0,255
179,255
29,211
125,255
0,255
7,255
0,255
52,255
0,255
0,222
126,255
137,255
16,255
0,255
0,255
139,213
131,255
0,255
0,0
62,192
9,255
82,193
21,214
114,177
0,255
81,255
176,255
0,255
18,207
20,255
97,255
154,194
0,255
205,146
181,174
40,195
0,134
0,255
0,255
0,255
102,190
60,255
0,233
12,255
131,220
153,255
0,255
0,213
8,162
16,57
0,202
0,174
29,255
0,255
0,215
0,144
0,255
160,255
0,255
0,140
0,255
117,250
113,255
24,255
0,255
81,210
69,218
0,211
163,255
147,255
120,120
131,255
80,194
0,170
0,139
0,255
113,255
156,227
102,255
89,211
27,255
0,239
0,0
0,0
126,150
140,255
0,150
34,255
38,184
0,255
81,255
38,255
73,255
0,189
0,255
0,243
0,200
23,255
159,163
0,178
130,255
0,186
12,255
0,203
0,255
0,235
0,255
0,255
11,205
211,255
0,255
142,255
0,255
38,219
95,255
0,198
0,255
92,176
163,255
0,255
0,214
165,255
121,126
76,113
48,255
0,255
0,255
0,214
163,255
72,229
0,255
165,255
48,255
0,255
134,195
170,147
120,255
0,255
0,255
20,255
81,181
0,255
4,255
0,121
24,0
0,216
56,255
0,255
40,0
66,255
36,255
0,255
0,218
0,255
73,255
189,208
0,200
0,255
0,211
4,226
0,178
97,222
0,123
146,255
18,255
0,255
0,255
0,209
186,255
82,193
86,255
131,255
0,0
0,255
95,255
0,255
128,147
0,255
69,255
146,0
150,255
0,255
0,255
0,255
44,166
68,88
0,230
0,198
12,195
59,155
0,147
0,213
69,200
32,182
0,255
0,255
15,179
0,255
0,167
101,206
107,52
0,0
138,163
0,255
0,255
0,118
179,255
0,197
0,255
126,255
200,215
116,172
47,255
0,255
156,167
0,255
0,255
18,114
0,225
0,255
140,162
0,255
126,255
128,255
0,255
101,255
174,219
0,224
0,255
0,255
0,0
0,141
0,175
8,213
70,255
179,255
0,254
72,200
120,255
145,255
89,192
73,203
0,142
113,255
6,149
56,255
0,201
109,255
34,146
0,255
0,255
0,158
0,255
0,255
137,255
0,255
134,216
89,255
139,255
0,255
0,211
79,31
0,17
0,179
0,255
141,228
116,173
0,255
151,255
0,0
162,222
37,255
120,234
163,255
0,203
0,255
156,184
134,255
0,194
100,91
121,255
158,80
0,255
0,255
0,255
0,120
120,255
0,255
82,0
127,255
131,175
0,255
0,255
97,194
0,255
178,222
0,139
40,203
0,255
0,255
124,179
0,191
0,255
0,255
0,208
9,255
141,255
95,255
0,255
0,215
0,208
0,255
0,223
117,255
131,176
22,255
171,255
28,185
32,0
38,255
