tumor_pixels,all_pixels
0,255
193,255
0,230
96,145
0,255
91,255
59,255
116,0
139,232
0,255
0,255
0,255
135,123
0,254
0,255
0,255
18,255
0,255
127,254
123,255
0,255
73,109
0,182
0,255
98,223
179,255
152,255
147,255
119,255
0,242
0,255
185,225
0,211
0,216
0,0
18,255
0,234
7,178
181,255
0,255
105,255
0,231
0,255
0,255
22,41
56,255
0,231
113,0
25,218
77,203
96,255
81,206
0,213
0,255
69,163
0,213
0,227
127,255
0,255
97,198
124,255
0,255
136,255
97,255
0,255
0,208
0,209
0,255
0,194
0,220
100,255
143,255
0,255
65,255
68,230
120,195
102,159
0,255
47,255
0,192
0,55
0,255
0,207
0,255
0,251
0,255
15,255
135,181
147,255
0,233
0,0
2,255
0,255
0,255
0,208
0,131
95,255
16,255
131,182
49,255
96,255
114,255
0,255
0,255
113,175
7,255
64,255
135,255
0,200
0,251
55,255
124,255
125,255
56,255
0,255
63,173
0,252
82,255
108,255
0,255
29,255
0,181
0,255
0,255
97,255
4,204
0,255
0,255
86,255
0,255
0,255
102,255
0,227
151,225
0,255
25,255
0,0
182,240
0,156
0,255
147,255
0,255
114,215
0,237
72,255
44,255
32,255
41,255
0,255
0,195
13,255
0,255
0,255
0,255
0,186
75,255
89,255
0,255
0,255
0,255
0,255
14,255
100,211
0,129
0,179
0,255
0,255
0,255
0,213
105,255
24,255
146,255
0,255
0,207
38,255
159,255
121,255
173,255
0,255
24,255
0,255
0,255
0,255
0,174
121,255
29,215
72,231
0,255
118,255
70,142
159,255
68,255
0,255
2,255
0,255
0,191
161,167
39,255
121,255
0,211
86,255
56,255
88,255
75,255
5,255
81,221
130,255
0,187
60,255
0,255
0,240
153,191
0,0
0,0
0,255
0,219
81,64
22,255
0,255
34,255
151,210
181,205
102,226
65,244
113,81
153,138
0,139
0,255
27,228
0,179
103,255
0,255
155,255
91,255
24,255
62,220
137,255
173,222
0,255
0,217
0,255
0,255
77,211
138,255
0,255
0,255
154,255
0,255
0,255
0,255
0,211
18,255
144,162
0,255
0,209
103,255
178,255
0,229
128,255
11,211
0,136
126,173
0,185
0,0
124,255
110,255
41,224
0,223
0,202
0,146
73,138
104,208
0,254
0,255
189,6
134,255
0,205
0,255
144,0
113,255
0,255
0,255
136,255
0,173
61,255
85,255
163,255
0,215
0,204
50,255
62,87
41,118
0,36
0,165
143,226
105,216
81,203
147,255
0,255
137,255
0,255
56,195
0,253
57,208
56,197
0,255
178,179
0,255
56,255
73,255
0,255
0,218
53,255
0,255
0,195
141,255
40,255
127,255
7,220
0,238
0,107
142,255
120,255
0,217
134,211
37,236
0,255
0,255
0,255
138,255
17,255
0,255
0,255
0,255
0,255
176,72
151,255
142,242
0,255
0,234
157,255
0,220
0,131
0,169
124,249
146,191
31,165
0,227
146,255
0,234
0,255
0,255
32,208
0,255
0,255
0,154
0,255
0,242
160,255
0,255
200,221
0,220
0,167
113,253
0,255
0,209
0,255
0,210
103,255
160,255
0,255
137,255
0,176
0,255
155,0
149,185
80,255
79,255
162,110
0,255
0,255
24,255
0,255
68,255
8,163
0,255
191,255
0,255
50,222
0,254
105,147
87,255
0,255
73,145
6,0
150,221
7,255
56,137
149,0
145,232
0,140
86,255
0,255
140,193
0,255
81,255
0,245
0,248
0,194
73,255
0,255
0,255
189,255
153,176
0,255
4,203
0,185
95,199
0,113
0,255
124,255
0,198
0,205
0,255
0,233
0,229
0,255
0,255
0,221
64,155
24,255
0,254
113,255
0,139
8,255
116,225
158,255
147,200
108,255
157,162
0,255
0,255
144,209
165,255
0,2
0,255
78,255
0,211
0,219
0,255
78,255
33,255
0,255
0,255
195,202
0,255
123,118
109,199
0,255
0,213
0,0
18,125
97,255
203,250
65,255
85,255
0,255
0,227
41,255
166,255
69,255
0,255
124,0
0,170
0,255
138,255
121,253
0,171
87,255
16,161
131,255
111,254
0,255
4,241
0,200
163,255
97,140
62,255
0,249
172,255
0,255
157,216
81,233
97,211
11,255
0,255
15,205
0,183
162,17
169,199
0,255
0,255
5,0
163,255
0,163
0,195
0,255
138,255
0,255
0,255
0,168
0,233
0,206
142,219
100,255
0,255
53,255
0,255
56,173
0,255
34,255
0,255
128,215
141,255
0,255
0,213
0,213
177,255
100,205
187,255
135,255
97,220
178,255
0,0
52,230
0,255
0,239
100,219
101,222
72,255
59,255
0,224
0,255
87,255
0,238
0,188
0,255
47,208
147,193
121,255
0,112
0,255
0,255
187,160
135,211
71,255
0,255
0,223
0,255
130,211
0,205
0,255
0,255
2,214
0,242
0,177
0,255
0,255
140,255
105,255
0,228
16,239
0,255
73,255
139,255
64,255
162,255
0,255
178,207
0,203
56,255
102,255
0,217
0,255
30,214
119,255
24,255
0,255
0,255
96,215
121,255
0,255
0,255
0,255
0,93
158,188
0,195
59,235
20,202
0,177
0,236
0,145
178,195
0,216
0,255
144,250
179,255
0,255
156,254
0,255
109,219
0,255
0,253
97,253
0,255
0,255
0,47
0,255
0,255
0,255
0,255
150,255
105,255
22,145
0,159
156,157
163,166
0,219
0,255
0,255
92,160
191,202
0,255
77,255
0,255
0,166
0,226
0,198
93,255
0,213
199,255
0,255
0,255
0,255
57,163
145,211
63,255
29,255
0,255
129,255
0,65
0,195
18,199
0,255
18,179
0,0
69,0
0,223
167,255
0,255
0,233
0,255
0,218
0,255
0,255
0,208
0,211
62,219
0,254
0,0
162,255
0,255
0,129
0,216
157,175
16,185
40,105
108,255
101,255
0,249
0,255
158,255
116,203
0,255
131,202
0,255
0,255
0,252
72,255
0,255
181,255
121,255
0,255
139,192
61,96
0,186
0,255
107,255
155,224
166,255
38,255
110,255
0,217
49,255
0,128
0,255
0,255
48,248
12,211
45,255
119,169
145,253
0,0
8,255
171,255
140,255
0,205
0,255
27,179
52,255
200,255
0,255
0,255
30,203
0,153
0,0
141,206
0,213
146,255
68,255
160,255
0,255
0,255
134,59
166,255
0,123
0,255
0,211
81,255
61,255
0,254
0,145
0,0
0,255
0,209
62,255
173,253
48,255
0,255
0,30
0,255
16,255
0,224
0,255
0,223
39,204
96,255
113,255
0,230
81,255
138,255
102,216
82,76
20,211
0,255
23,176
0,200
43,255
0,0
60,249
0,255
73,255
0,255
0,255
0,255
0,255
0,255
73,108
68,223
104,224
89,254
0,255
0,255
151,137
0,255
0,141
0,255
107,198
46,255
0,131
8,209
154,210
0,254
0,194
37,255
0,255
0,143
174,218
0,255
143,234
0,255
16,208
117,199
145,167
0,191
0,254
0,255
16,255
0,255
89,255
138,255
73,255
81,255
138,223
8,38
0,255
0,255
8,191
0,195
0,255
0,255
0,178
0,255
146,237
0,255
0,120
0,255
165,252
18,255
81,255
188,223
0,48
121,255
116,233
0,255
0,255
0,211
69,255
45,255
0,255
0,255
0,255
73,205
95,255
40,254
65,255
0,185
141,255
31,255
152,255
0,255
168,255
134,129
0,255
123,222
165,232
124,233
124,226
0,255
170,240
136,237
97,255
75,226
81,255
0,255
144,255
52,255
0,255
0,0
0,171
0,255
114,243
139,249
37,220
157,255
0,254
0,254
140,255
0,255
0,185
64,255
95,255
0,179
0,215
0,163
41,255
0,195
14,255
14,214
98,203
0,255
129,255
103,255
0,208
0,255
0,224
96,207
116,183
55,255
136,255
0,255
182,255
0,168
56,138
0,255
66,255
61,250
0,183
129,255
0,216
109,255
87,255
0,211
0,243
49,255
0,203
0,255
113,255
0,176
5,254
0,255
0,233
0,255
89,255
128,187
108,145
0,255
0,204
0,214
98,255
0,255
0,255
147,217
0,195
178,255
0,218
118,220
0,126
109,216
0,228
101,255
199,255
157,255
0,255
131,255
103,255
0,206
0,0
0,255
49,200
5,41
0,255
25,255
95,194
0,255
25,44
0,245
131,255
0,0
0,255
101,215
0,144
0,255
86,210
163,255
37,219
0,255
0,131
0,255
0,236
56,200
0,222
0,255
0,210
120,224
0,255
0,255
81,174
95,158
0,255
0,255
109,189
34,214
163,255
32,255
0,170
60,255
0,129
0,229
84,156
18,240
147,255
0,255
1,255
150,255
0,255
143,255
0,0
61,255
0,255
0,192
0,255
0,187
0,255
101,169
0,97
21,255
0,255
0,205
0,255
56,255
111,213
62,255
91,213
94,221
109,255
0,255
0,255
120,255
21,170
0,255
127,255
0,255
109,255
141,229
40,255
0,252
53,172
8,255
0,29
0,153
0,214
96,255
0,171
0,255
0,255
0,255
88,203
104,255
0,255
55,255
0,175
0,216
0,227
0,255
6,255
0,221
0,255
97,255
32,255
0,255
130,206
129,170
0,176
44,255
143,221
0,255
71,255
0,241
53,255
0,236
0,73
162,255
0,255
181,255
0,0
147,255
135,0
0,226
0,192
0,255
4,98
0,175
0,154
144,119
0,255
59,255
0,255
0,255
0,0
0,255
0,236
0,221
79,255
134,255
0,228
0,255
0,255
103,224
0,215
0,143
0,222
85,255
14,255
0,211
92,255
113,255
28,207
0,229
21,255
91,231
0,65
0,255
48,216
0,255
0,206
194,255
0,220
0,255
0,0
123,255
14,255
0,255
140,211
94,255
94,255
13,189
16,255
0,177
92,255
0,254
0,247
22,254
0,204
136,219
69,255
0,255
0,255
69,242
6,255
0,255
94,255
25,159
62,255
166,255
97,255
0,255
0,216
17,255
0,255
81,149
0,246
160,237
0,255
97,0
57,143
25,255
0,187
0,204
31,185
162,255
0,162
146,193
92,206
133,255
173,255
0,255
0,255
79,255
43,255
0,215
47,165
0,255
147,255
79,250
149,255
0,224
0,222
0,195
0,255
112,0
0,199
63,255
113,255
0,197
0,182
0,255
0,240
105,167
121,219
0,202
0,255
0,255
124,30
0,82
52,241
40,214
0,255
98,153
177,255
31,255
0,233
133,174
0,195
0,255
0,135
200,255
173,255
87,255
123,195
8,255
0,255
37,255
158,255
14,237
0,255
73,166
0,255
0,134
0,247
0,255
0,255
108,255
0,255
116,222
0,150
0,255
31,255
160,45
152,255
125,255
40,199
0,163
0,255
128,255
0,255
104,0
135,160
0,221
0,232
0,179
0,255
151,207
172,227
36,255
0,183
9,195
0,221
48,157
0,255
0,146
0,255
0,154
0,255
0,210
81,82
0,255
105,255
0,255
0,228
31,255
107,0
0,255
28,240
209,255
33,0
179,255
5,229
0,255
0,158
105,255
0,225
0,255
0,209
150,226
0,255
73,255
129,231
118,255
0,255
0,255
0,191
0,255
0,255
0,195
73,197
171,255
0,255
87,179
0,255
0,253
24,116
86,175
124,255
0,255
73,255
0,255
82,255
136,182
0,255
0,217
43,0
0,198
0,229
92,162
0,255
0,0
16,255
32,0
76,255
0,107
138,255
0,255
137,255
0,255
102,192
56,232
195,255
82,179
0,221
0,255
127,255
177,255
53,171
135,146
0,255
0,218
0,255
0,213
0,255
121,205
0,221
0,209
16,255
0,255
161,174
0,255
0,102
0,220
31,205
0,201
8,255
0,255
163,36
0,219
30,213
98,255
0,255
0,195
120,255
44,255
0,213
0,255
45,255
0,179
123,255
52,255
0,127
0,255
21,151
130,255
0,255
0,255
0,253
2,204
0,255
33,184
0,255
121,255
127,255
0,255
0,255
130,255
110,255
170,220
0,255
0,255
121,255
0,118
0,255
0,207
0,255
202,255
0,209
0,255
0,255
0,236
169,255
125,144
169,216
117,240
0,238
149,255
62,167
118,163
66,184
0,255
81,205
147,255
1,255
61,222
0,255
113,255
32,194
81,244
0,177
0,255
0,255
197,255
151,166
0,231
46,255
124,0
0,255
78,240
0,85
0,255
71,255
162,255
28,255
0,255
0,255
45,255
24,225
0,191
142,255
97,255
117,255
0,255
91,236
163,255
0,44
183,255
134,255
60,255
141,255
125,255
0,255
0,181
66,255
5,242
78,255
11,255
144,255
0,255
0,255
94,191
0,255
0,198
0,255
158,200
108,73
0,205
0,255
112,255
86,255
144,255
0,255
159,119
156,255
48,195
0,125
156,92
134,205
98,255
124,255
152,255
13,170
0,73
0,255
22,255
29,255
41,255
81,219
17,113
0,126
0,216
0,0
0,211
0,62
0,139
0,186
20,204
0,254
179,145
44,198
151,0
0,255
0,216
126,255
0,254
0,169
0,255
141,255
32,230
163,255
0,255
0,255
181,182
183,194
105,255
105,255
60,215
18,254
0,221
4,255
0,255
0,176
0,255
62,216
0,255
104,255
0,179
0,255
70,255
168,255
139,209
0,255
6,255
0,200
56,103
24,255
133,255
111,255
0,255
0,105
36,209
0,255
0,255
171,197
0,204
0,255
98,190
0,207
0,220
0,255
144,255
138,255
0,228
0,143
0,144
92,216
0,0
0,255
81,255
175,255
147,255
79,255
0,255
0,208
0,252
0,255
37,125
62,223
0,255
201,192
0,255
163,255
0,139
14,255
81,255
86,255
0,255
30,255
0,255
0,255
66,255
82,255
0,251
0,255
179,171
0,175
171,41
109,255
0,214
125,175
0,255
0,64
0,0
0,105
50,130
60,255
0,255
98,255
0,198
158,255
8,255
40,255
0,195
0,255
0,218
0,208
0,255
168,222
110,255
208,255
0,255
24,255
0,255
0,255
127,255
0,255
0,255
165,210
168,255
0,206
0,255
41,255
0,255
193,226
73,204
54,255
0,255
0,216
63,173
0,255
0,198
0,215
56,255
187,255
0,230
150,199
117,201
0,255
0,198
118,255
0,213
0,255
0,189
0,255
0,185
182,255
0,202
39,255
0,223
15,221
0,255
145,255
105,255
0,179
0,255
73,255
0,255
103,221
129,255
71,156
0,255
136,0
52,182
2,255
144,255
0,250
71,255
56,191
0,255
0,254
0,220
0,255
0,226
0,255
0,255
126,200
0,255
0,255
101,255
95,163
0,255
0,255
149,255
159,255
0,226
0,198
30,93
0,200
137,204
191,245
144,0
0,255
0,255
120,253
60,255
130,236
117,231
158,254
0,255
29,255
0,219
0,255
86,145
0,255
0,255
37,159
5,255
91,189
168,255
69,255
0,254
0,255
0,255
0,136
0,170
71,190
0,255
0,255
0,205
151,174
117,145
147,223
0,227
0,0
0,134
70,169
0,255
11,255
0,255
0,234
71,255
0,249
69,255
0,255
0,255
0,204
53,255
0,255
0,253
30,226
0,0
134,103
0,255
0,214
32,204
16,255
135,255
0,0
0,254
133,0
0,255
0,254
0,255
200,255
0,220
36,255
81,255
81,255
0,173
87,255
119,255
197,191
0,229
0,255
147,255
0,255
140,255
147,255
0,211
1,255
0,137
63,206
0,255
0,255
0,255
9,255
0,255
0,229
0,255
0,163
25,199
0,255
137,255
28,255
121,228
78,0
0,0
32,204
36,255
48,206
126,255
0,255
0,255
0,161
38,255
0,255
0,255
0,242
30,255
0,255
183,255
0,255
0,255
0,255
0,224
0,156
0,218
76,0
105,255
57,255
160,255
0,255
0,255
0,255
151,255
0,255
0,255
0,255
136,255
155,255
107,255
123,223
0,213
41,220
0,198
0,255
0,236
141,255
0,175
80,254
0,255
53,166
77,255
0,21
187,171
0,224
0,255
0,255
0,255
0,216
102,216
119,154
91,255
0,255
84,218
49,255
0,255
0,255
28,255
165,221
0,239
124,255
0,255
0,255
32,255
167,255
13,255
86,255
0,160
54,201
131,162
81,200
0,0
0,255
0,255
0,223
6,255
60,191
0,157
0,255
0,226
88,255
86,255
109,255
146,200
121,209
103,255
0,255
81,255
30,255
0,255
0,184
0,162
0,0
0,197
0,255
202,255
53,217
49,255
88,255
0,219
0,255
0,0
77,255
71,100
0,255
0,255
0,195
80,195
0,250
0,235
187,120
0,204
75,255
0,254
79,185
0,255
108,255
82,149
0,255
0,255
142,255
0,179
0,255
108,171
0,255
0,255
101,0
0,217
0,255
131,255
7,204
0,255
0,255
0,255
0,200
0,177
137,255
0,229
0,153
114,0
0,255
0,255
154,240
38,255
114,197
0,97
0,254
154,216
0,255
53,219
94,188
0,255
0,140
121,255
0,136
142,218
36,163
0,251
25,254
65,255
129,183
155,153
88,255
0,213
125,255
158,210
20,255
0,160
0,255
15,255
29,255
70,255
79,201
0,255
13,195
21,186
27,255
0,255
34,253
0,255
77,255
159,255
0,253
0,255
44,255
86,225
126,211
0,219
0,221
37,255
0,184
0,255
0,255
0,168
8,255
88,255
33,255
0,153
0,255
0,255
134,211
131,255
57,208
86,228
0,255
0,202
151,223
0,255
0,200
150,255
30,197
53,255
17,0
0,219
73,255
181,255
0,255
0,195
56,255
0,232
163,228
0,255
62,231
0,255
102,255
117,255
105,182
179,253
0,230
144,255
154,60
175,255
0,255
24,255
44,255
0,216
0,175
0,255
0,255
168,255
0,80
30,255
23,210
15,215
24,254
0,255
130,255
161,191
0,255
0,193
0,255
9,255
0,168
40,253
0,255
65,228
0,255
76,170
0,172
32,194
125,255
0,255
187,255
0,213
189,255
105,255
59,255
105,197
189,201
64,255
0,210
39,255
113,255
201,171
125,255
138,255
0,255
92,255
0,255
0,255
76,216
0,169
152,255
0,255
100,223
0,255
0,255
85,226
0,116
0,255
139,161
178,255
185,144
66,255
0,223
162,154
0,200
191,255
0,255
76,215
159,255
107,161
0,216
0,255
183,255
135,224
48,255
0,255
0,255
0,255
0,255
0,255
118,25
0,255
55,255
167,147
95,255
128,255
0,223
0,255
126,254
96,255
0,255
61,255
9,206
136,178
181,201
0,255
27,255
72,233
105,255
53,191
16,136
182,202
0,233
52,177
0,255
183,255
4,218
0,209
0,183
134,236
181,255
0,255
0,255
0,147
0,203
133,255
65,227
0,255
0,255
81,255
0,0
152,255
0,255
147,255
0,255
131,197
197,255
75,255
0,205
0,251
102,185
127,255
7,166
0,255
0,168
55,165
135,230
0,255
56,255
194,255
32,222
157,254
166,255
84,255
92,255
0,255
79,255
185,253
18,131
176,255
97,178
0,255
124,48
110,255
0,126
12,222
0,208
0,197
0,185
0,255
34,217
0,171
0,255
147,190
113,255
0,171
30,255
0,255
101,253
116,205
0,199
0,255
0,255
0,255
0,255
93,203
0,157
0,255
65,255
0,189
125,255
153,207
0,255
176,255
0,255
0,255
81,222
137,228
163,227
0,255
116,255
8,255
107,255
0,255
60,255
32,233
146,188
147,255
40,220
0,255
128,152
0,255
172,226
73,193
0,255
111,230
0,177
0,224
77,187
88,205
0,175
111,255
0,255
108,175
118,255
0,233
174,166
189,255
0,255
0,255
102,221
107,193
53,194
130,255
152,255
104,255
0,221
0,188
89,213
22,255
0,255
0,149
0,121
141,255
45,233
91,255
0,255
0,236
0,253
116,186
143,0
87,233
0,255
0,255
0,125
0,255
0,255
105,254
0,255
136,0
89,113
113,255
0,255
0,213
0,255
15,255
0,221
0,255
141,255
167,255
0,195
166,107
0,255
139,219
31,255
0,255
0,118
79,255
0,227
103,215
62,255
0,255
0,255
0,0
181,33
114,214
0,255
85,181
0,255
0,255
116,173
118,255
0,165
138,173
0,255
0,255
0,255
174,236
0,216
0,255
0,255
0,254
0,255
0,255
127,255
0,255
131,189
0,209
192,171
94,131
47,255
40,255
0,255
0,255
0,255
0,230
0,216
0,181
24,187
0,255
64,234
0,255
191,209
0,186
28,219
0,255
0,197
0,255
153,255
9,255
0,255
140,255
103,255
0,255
21,255
0,255
65,255
77,255
0,255
0,255
107,255
0,255
107,255
0,227
0,219
0,255
78,255
0,255
0,154
31,169
75,0
31,255
0,229
9,173
49,255
0,255
0,255
0,255
0,0
0,255
0,203
53,255
40,255
23,203
0,255
0,255
70,255
34,252
0,201
95,255
47,255
0,255
0,163
100,255
0,255
116,255
98,205
0,216
0,238
0,255
0,237
16,255
95,167
0,224
0,221
116,255
0,255
0,255
4,152
0,255
0,255
0,255
0,230
5,214
0,219
0,255
135,64
0,255
105,252
31,255
147,255
37,251
0,105
81,255
0,255
32,220
0,255
53,225
170,255
21,255
118,214
72,179
0,255
0,255
0,255
124,255
0,222
138,197
129,232
0,204
0,201
96,179
0,171
0,255
66,0
0,255
48,176
0,255
0,188
0,255
0,156
0,0
0,197
0,213
0,255
0,200
105,255
45,244
32,233
23,255
110,255
0,255
0,215
0,179
113,255
144,226
0,182
0,255
0,255
57,255
0,236
0,255
85,255
85,254
0,154
144,255
0,147
123,255
73,0
0,255
68,222
0,255
80,201
146,254
0,0
147,255
0,255
0,255
0,255
0,205
97,255
0,255
188,255
143,168
54,0
0,198
102,255
144,255
0,255
0,255
0,255
0,255
0,255
0,227
96,255
0,225
82,220
0,255
0,255
0,255
0,255
0,255
48,255
0,255
0,255
0,207
129,255
0,206
147,195
154,210
110,251
0,249
0,213
84,255
64,255
0,255
70,255
0,186
0,255
0,255
171,70
151,109
174,204
0,255
