tumor_pixels,all_pixels
0,254
0,255
0,255
56,211
0,185
0,170
86,255
0,204
0,187
4,255
0,255
6,232
84,255
34,255
151,255
79,129
137,255
40,186
112,255
0,255
162,255
130,255
92,210
121,160
0,255
171,219
0,136
0,170
186,135
0,186
0,222
0,255
0,255
119,0
0,197
0,146
0,255
163,211
0,255
0,0
175,224
0,228
0,255
102,255
94,255
0,255
0,205
0,255
0,222
50,177
95,228
120,255
0,192
0,255
0,255
123,255
43,255
7,239
59,169
0,193
0,250
76,232
0,75
114,255
86,255
0,255
86,0
0,200
0,255
0,255
96,215
114,255
38,255
163,255
47,205
0,211
92,199
98,174
195,186
100,255
0,218
193,209
64,255
68,215
161,255
0,255
0,255
93,219
0,201
101,255
0,255
12,255
0,255
145,255
0,255
0,255
125,214
94,213
113,255
107,183
0,255
0,118
70,255
0,239
0,178
84,219
0,226
25,255
0,255
0,215
16,253
0,193
0,162
0,255
0,255
126,236
117,255
0,157
0,214
103,227
0,184
0,255
0,255
0,255
0,255
120,254
150,255
0,195
167,179
0,255
136,255
0,179
101,24
0,222
0,232
56,255
32,255
0,255
0,255
46,186
167,0
0,253
0,255
70,224
133,214
0,255
16,204
38,255
0,203
0,255
44,255
9,178
0,255
0,254
0,206
88,224
149,255
11,255
61,255
0,255
107,255
0,255
110,121
0,206
103,234
0,255
198,195
16,255
0,228
0,255
126,255
185,0
0,255
8,198
0,255
0,255
127,255
142,208
114,114
50,179
0,255
107,181
0,140
36,225
0,208
77,255
31,255
0,123
2,182
0,204
0,255
0,241
0,235
0,208
0,197
151,255
0,173
0,241
152,255
163,255
36,15
123,255
0,193
29,208
0,147
85,168
0,254
47,255
86,255
57,210
46,255
9,255
181,255
0,255
104,195
34,213
0,149
0,239
0,255
167,255
0,221
0,166
0,201
0,255
0,255
0,255
0,211
138,255
0,194
0,255
0,254
75,255
143,255
141,151
41,151
0,160
179,185
0,255
86,255
0,232
15,123
0,175
129,255
0,255
0,213
117,240
119,255
41,255
0,224
139,255
0,255
0,233
18,254
100,255
121,255
0,255
187,255
0,255
82,153
0,255
0,154
47,255
0,255
0,231
91,255
0,255
31,255
117,254
0,255
0,255
0,211
155,213
120,210
0,198
129,221
108,255
166,255
8,255
0,255
0,255
32,176
98,172
0,211
0,213
91,170
95,0
79,255
0,149
136,255
136,255
0,93
0,255
133,255
0,255
43,109
40,71
0,255
50,255
98,255
0,255
96,233
52,255
0,209
0,161
32,255
135,193
0,199
159,255
143,193
114,255
12,255
0,170
50,255
0,0
0,255
0,0
0,255
0,255
127,221
168,141
0,255
0,80
1,233
0,204
4,255
0,255
6,255
156,0
0,144
52,255
11,255
100,255
136,0
56,255
0,174
0,255
0,108
0,255
48,255
0,255
0,255
6,255
0,255
0,255
0,173
0,255
22,255
108,130
0,255
0,255
151,221
0,255
62,255
0,255
107,255
0,255
2,235
0,232
0,150
112,255
0,181
0,255
0,255
29,140
153,255
0,195
0,255
0,226
69,201
0,255
0,255
98,255
0,255
33,0
199,184
0,166
0,200
0,221
0,172
112,200
0,255
121,255
0,255
0,255
0,201
0,254
113,255
0,255
0,255
0,189
0,255
166,224
0,143
0,162
0,255
0,197
0,255
0,255
0,255
0,255
165,255
86,255
63,222
0,232
0,255
52,211
168,255
93,159
8,255
190,255
32,255
103,208
163,255
63,182
177,213
0,255
156,0
126,111
82,112
153,255
116,255
0,255
64,222
186,255
109,255
0,195
143,210
0,255
27,207
0,255
123,255
152,255
73,210
0,255
0,255
81,255
0,193
0,203
134,255
27,255
0,255
0,255
0,255
0,130
0,255
131,255
0,230
17,255
0,255
119,159
0,255
126,255
117,255
128,168
0,255
109,255
24,255
0,216
0,0
0,255
141,255
0,216
113,255
0,220
0,253
0,206
138,136
143,255
79,161
0,188
33,206
0,255
0,255
0,209
64,255
108,255
0,255
139,255
68,197
0,255
0,255
0,195
123,255
0,253
105,225
6,153
0,235
155,202
1,255
0,254
0,255
12,255
0,119
0,255
0,206
69,255
5,255
0,255
0,234
33,238
0,255
138,233
107,214
0,144
0,141
0,255
184,255
0,133
176,255
73,218
88,217
63,168
113,218
0,248
0,229
0,231
0,255
50,255
112,255
13,213
0,255
56,0
0,223
0,255
25,255
0,171
0,255
129,184
0,255
0,255
0,222
194,215
128,207
0,255
24,170
64,255
78,255
0,255
129,195
0,226
0,255
85,228
0,204
48,255
0,205
0,255
0,255
92,255
65,255
105,215
135,255
0,214
133,255
0,255
114,191
0,255
0,255
125,255
0,255
54,255
0,255
0,255
178,255
88,0
0,255
64,255
84,228
105,105
0,227
124,255
4,255
105,195
113,255
145,255
130,255
110,255
0,255
91,60
59,140
0,255
137,240
0,153
0,255
57,255
93,255
93,254
0,160
0,162
0,144
98,255
37,255
0,178
0,255
89,147
0,255
146,255
153,229
0,239
0,221
0,255
125,111
33,202
108,206
0,255
57,0
40,254
0,168
0,255
0,255
59,255
34,230
0,255
0,255
0,134
175,255
0,179
0,202
0,165
49,255
0,255
0,255
179,255
186,255
154,140
0,128
0,255
0,200
0,255
77,255
6,238
0,255
0,213
45,255
118,255
0,255
0,149
0,179
156,255
50,206
131,105
69,239
0,255
84,204
0,255
62,255
0,235
184,255
70,238
0,255
85,247
98,255
181,170
125,255
27,255
0,254
0,255
0,255
110,255
176,253
86,229
130,182
0,255
0,255
154,211
120,255
172,255
109,217
131,255
89,232
8,255
0,216
201,255
0,255
0,250
63,255
36,255
0,0
150,254
50,249
155,255
86,217
82,255
0,255
0,150
0,255
40,255
0,255
32,211
31,218
12,255
27,255
138,255
213,201
0,255
48,228
0,237
0,166
0,218
32,255
186,255
91,255
11,255
80,175
0,255
21,255
150,200
0,174
119,255
0,255
48,255
32,255
0,222
0,255
0,228
0,121
0,255
24,211
41,131
109,229
0,109
0,163
0,185
128,225
0,194
0,255
0,192
0,255
96,244
163,252
0,255
0,184
133,152
0,255
0,255
0,154
68,191
91,0
107,255
0,195
160,175
160,255
147,255
21,255
77,255
7,193
11,255
0,136
0,234
133,255
0,173
0,0
0,210
124,254
54,213
0,229
0,255
0,0
73,255
126,255
0,188
0,255
101,228
0,255
107,255
147,255
131,202
0,255
130,255
0,255
76,255
0,177
0,255
0,255
0,253
65,140
0,255
0,189
0,255
125,255
0,210
0,255
0,255
192,255
117,255
64,154
0,255
146,205
0,152
0,234
55,168
55,118
95,255
81,255
0,255
0,255
0,251
94,255
0,237
56,255
24,200
0,255
108,252
0,255
113,158
0,255
124,240
120,255
0,214
0,255
0,203
41,167
159,226
66,232
0,255
0,255
155,255
0,203
95,255
0,255
40,255
82,255
0,225
0,214
92,255
0,255
0,254
80,255
0,183
5,255
151,0
78,255
0,255
63,255
156,255
135,207
0,255
0,255
0,213
169,255
0,242
0,255
95,254
102,208
107,255
24,222
0,255
0,0
27,255
133,214
0,127
0,255
179,139
0,169
147,255
0,219
47,255
0,255
147,130
77,255
22,255
0,226
0,227
0,203
50,255
135,228
0,203
0,255
0,253
0,255
0,255
0,255
0,255
113,114
0,183
0,118
89,255
0,255
0,255
89,255
119,255
79,255
69,255
0,255
162,174
78,255
0,255
0,255
129,163
143,255
117,255
167,225
0,255
0,255
0,255
113,201
95,171
0,190
0,255
84,0
0,204
152,255
138,242
178,255
143,207
0,0
0,253
0,210
193,255
0,208
46,163
0,255
56,147
0,255
23,255
1,203
123,253
0,255
0,253
0,181
0,225
9,254
163,62
11,255
0,231
0,255
125,0
0,255
0,255
0,255
0,255
0,177
0,255
59,167
0,230
0,255
0,130
101,166
172,255
0,217
146,0
0,255
147,255
0,40
141,201
0,255
0,179
96,246
108,195
50,255
138,223
38,255
0,179
0,255
166,255
123,255
102,255
0,156
0,255
61,209
0,189
127,216
0,255
0,255
81,255
0,215
109,255
0,255
0,127
6,255
0,255
0,255
0,255
0,255
0,255
0,209
34,255
133,255
6,255
0,254
59,255
56,216
86,255
0,231
0,0
33,255
0,211
166,255
0,255
0,255
41,255
98,255
0,140
0,255
142,255
0,249
0,253
128,241
153,255
111,255
0,39
0,255
0,225
0,232
109,255
195,255
0,255
0,255
0,255
0,255
27,255
9,255
0,255
117,254
0,170
0,216
0,255
47,155
0,179
160,255
0,154
0,255
0,255
56,255
9,255
0,202
156,255
95,255
147,255
0,255
91,255
73,160
129,242
0,154
13,255
0,255
128,134
0,255
125,255
0,184
0,151
0,171
0,213
77,255
0,206
0,255
22,197
0,255
0,236
0,255
41,0
0,255
91,213
0,255
104,255
31,255
0,249
0,129
84,255
25,184
187,255
121,255
72,255
0,255
157,255
97,255
85,255
0,203
0,255
65,215
0,194
0,255
0,215
0,255
120,255
70,255
134,255
0,255
0,255
48,215
0,255
49,255
0,255
93,255
0,255
147,233
0,255
183,195
0,255
94,208
0,157
182,255
0,255
70,195
0,255
0,227
142,255
0,255
0,255
31,255
105,239
109,178
0,209
29,209
94,255
82,255
0,255
151,120
152,255
0,222
71,255
60,255
0,255
0,255
0,255
0,255
125,255
97,255
0,182
104,0
0,255
13,255
16,94
60,255
0,149
50,253
0,251
0,216
0,255
0,255
0,253
47,255
34,204
60,255
91,177
0,203
0,221
0,176
0,0
152,255
0,232
109,255
160,255
62,209
153,127
0,255
0,136
0,153
0,255
0,228
0,255
0,68
37,202
18,252
1,255
124,190
0,88
0,255
97,255
0,255
114,255
0,255
0,255
85,213
105,0
169,255
47,255
0,254
65,213
0,255
101,225
0,255
127,255
0,214
0,255
0,255
36,0
128,223
113,255
0,211
0,255
0,222
102,255
130,217
53,255
181,199
0,0
0,255
159,255
61,255
126,255
0,203
0,188
0,203
0,139
0,219
0,255
178,255
33,255
102,255
0,224
130,255
147,255
117,182
0,255
0,255
178,255
7,255
0,195
129,255
0,255
97,255
0,255
112,255
0,255
60,255
135,0
104,255
0,211
100,197
0,255
0,255
0,211
0,127
0,255
0,216
80,230
77,213
161,167
0,255
65,181
131,255
0,255
0,223
117,255
34,96
0,255
29,255
70,255
73,255
109,219
87,171
158,255
0,255
0,195
191,255
97,225
0,255
125,255
0,255
118,255
0,163
0,255
79,255
0,255
174,255
0,255
0,255
0,31
0,255
174,255
0,255
81,255
0,255
139,218
45,255
153,255
16,241
84,192
0,235
36,227
0,119
0,255
166,255
11,252
147,255
152,228
0,188
198,255
193,255
0,255
0,255
0,255
0,193
0,255
143,255
0,255
41,225
119,209
52,209
0,215
84,0
0,230
147,255
0,145
30,255
0,255
133,179
62,255
62,204
92,255
110,255
39,254
0,255
163,255
0,128
0,185
0,255
94,135
0,255
0,255
0,255
0,255
20,255
17,254
97,175
0,87
13,198
62,255
0,233
0,198
0,255
0,0
97,225
0,210
0,184
0,189
0,210
80,255
0,255
85,243
0,221
0,255
167,223
0,182
0,255
0,255
0,255
0,230
0,255
144,255
0,175
75,224
0,177
0,165
0,255
0,229
0,147
15,255
28,255
104,255
8,203
174,255
0,255
27,255
143,255
0,155
0,205
147,220
204,179
153,255
0,230
0,255
0,175
0,255
139,255
89,255
97,205
101,169
0,235
0,255
49,255
143,255
160,211
0,32
16,0
76,182
0,255
0,193
0,255
6,33
105,203
0,255
80,220
131,255
81,255
0,255
109,102
0,255
0,255
65,237
168,255
0,220
179,214
0,255
0,202
54,255
179,255
66,218
32,178
0,223
155,171
0,172
60,255
0,255
0,255
16,255
0,214
48,255
0,255
1,255
82,241
45,255
129,255
119,170
94,255
0,255
183,255
13,181
0,255
0,255
102,156
45,255
0,255
0,255
0,236
114,165
0,254
147,255
125,255
131,236
139,255
0,255
37,255
0,89
0,255
0,255
0,255
184,254
0,255
0,199
111,170
0,218
56,255
92,0
14,255
0,255
153,255
0,255
113,255
59,255
0,255
0,255
34,255
45,177
165,255
0,210
104,211
0,200
0,205
145,198
0,255
0,217
7,255
0,255
108,168
0,177
134,181
89,255
0,255
0,93
17,181
88,255
192,255
157,24
0,232
32,223
104,255
54,255
0,217
55,224
0,197
0,255
0,234
0,255
0,178
0,195
104,255
0,165
63,167
128,207
91,201
97,255
0,179
113,217
6,0
126,255
0,239
0,228
0,255
130,255
63,171
184,255
89,255
0,255
124,255
0,255
81,255
78,233
143,108
81,195
0,217
0,255
72,255
0,255
86,162
49,201
101,230
0,209
157,152
141,163
0,255
54,222
117,231
0,255
168,224
0,255
127,217
0,255
32,73
138,255
0,237
0,147
0,147
0,255
0,206
0,255
50,255
0,255
0,255
0,116
16,198
33,205
0,255
0,255
0,255
0,255
24,184
50,198
0,255
0,0
0,255
45,255
0,255
70,255
0,235
0,255
0,255
0,237
0,177
0,253
159,255
138,255
0,179
0,228
68,255
107,0
0,255
101,255
60,255
0,171
0,255
0,255
49,207
0,186
114,210
152,255
0,255
137,0
144,255
157,211
175,255
0,255
0,0
0,255
0,255
0,177
139,179
0,255
0,255
0,0
0,255
187,179
0,255
0,218
11,255
71,255
0,147
124,207
0,231
0,255
64,200
94,255
0,255
0,199
0,166
0,211
52,255
0,255
0,211
0,167
158,162
0,219
129,223
93,255
0,131
110,255
39,244
91,230
149,194
127,182
0,222
75,255
0,224
0,143
0,150
157,255
0,255
0,255
0,255
0,130
170,204
36,255
0,255
57,255
155,179
48,255
16,240
0,255
124,0
0,255
61,255
103,255
143,255
0,168
97,255
0,143
16,255
46,189
52,255
81,255
32,0
108,210
0,224
0,194
0,255
55,255
0,255
134,219
0,193
136,255
0,0
0,226
14,215
45,0
0,255
0,0
0,136
0,255
0,255
0,255
0,255
0,192
0,255
40,255
33,255
0,255
0,255
127,211
153,189
0,255
103,0
0,225
20,208
0,168
0,255
183,185
149,255
136,239
8,147
0,220
0,229
82,240
171,129
12,211
0,255
98,255
121,255
118,194
0,223
88,169
63,255
0,255
0,117
0,210
53,255
0,255
56,255
147,211
0,28
1,255
0,255
174,255
0,215
120,255
29,255
0,255
75,255
0,175
57,255
0,255
0,228
88,255
0,255
60,255
20,143
0,255
0,139
78,255
0,255
170,255
0,255
0,255
9,255
0,255
0,210
0,255
0,211
0,237
34,171
61,255
0,255
0,255
0,255
158,181
152,217
154,255
0,137
66,194
118,182
84,255
179,255
124,255
0,221
0,255
4,179
0,217
56,255
194,255
136,223
134,194
133,255
0,216
131,118
81,255
0,133
0,255
118,162
24,255
32,255
0,174
82,206
0,255
150,0
0,255
0,183
0,110
0,255
91,161
37,232
40,255
144,232
120,147
0,251
0,255
162,255
151,255
0,255
96,229
140,255
0,207
112,255
194,255
0,255
130,203
0,255
0,255
143,255
79,255
119,222
0,146
0,211
0,203
59,80
141,239
33,225
145,229
131,194
192,255
0,255
169,255
95,255
0,255
0,255
0,206
0,252
0,255
0,219
97,216
0,255
153,255
100,197
75,202
146,219
0,116
39,206
0,255
0,255
0,255
17,255
0,255
0,255
145,255
0,255
118,255
128,255
0,255
0,172
0,255
60,144
88,255
0,202
79,254
32,255
0,255
48,255
0,255
0,255
73,193
105,255
0,255
112,192
0,200
143,255
64,255
8,191
147,255
0,255
0,195
38,221
0,255
9,206
6,255
152,255
66,0
0,255
153,255
65,171
0,255
165,211
0,226
145,185
0,255
79,188
0,255
16,255
0,108
0,255
0,179
54,255
0,255
144,230
32,215
6,255
0,255
0,179
0,255
0,255
121,205
89,255
0,255
0,255
186,209
163,223
0,255
121,255
197,255
0,255
0,255
63,255
23,209
121,255
0,205
195,165
0,255
167,255
179,255
119,255
82,255
0,223
0,219
194,255
0,0
0,136
124,151
0,255
147,255
47,218
77,154
0,104
0,33
113,255
124,159
155,255
176,169
0,218
156,255
0,210
114,211
41,198
0,184
161,255
124,201
0,255
0,255
0,248
0,217
150,181
146,255
109,190
50,230
0,255
171,255
88,203
81,170
0,255
170,210
0,255
171,255
139,184
0,255
0,214
0,255
56,255
153,229
87,144
108,0
0,239
86,255
0,199
0,255
0,255
0,252
138,219
0,166
0,214
0,255
149,255
0,220
0,255
0,255
0,255
0,255
0,138
0,218
183,0
0,255
97,255
0,255
147,195
0,89
57,255
45,255
151,255
38,255
0,255
0,255
188,255
0,255
150,204
69,199
86,255
44,255
0,255
110,229
77,255
0,255
0,255
0,255
139,255
0,225
0,255
0,149
114,14
153,255
0,255
0,255
0,255
0,255
0,254
0,255
0,0
0,209
151,255
0,46
119,255
192,146
143,255
0,255
0,255
160,213
130,255
0,203
63,174
54,255
0,255
0,191
63,255
0,255
73,161
161,255
119,104
0,255
0,231
167,117
160,255
126,194
53,228
163,214
149,255
0,150
0,255
161,255
0,255
0,182
56,190
145,255
0,255
0,255
0,167
0,40
102,255
0,255
107,255
77,255
0,141
0,255
119,255
0,255
0,255
0,224
0,223
125,193
56,255
154,239
0,255
113,255
0,209
171,255
7,255
0,195
126,255
130,255
155,255
49,144
0,255
0,221
0,211
0,255
141,255
71,255
153,255
0,255
0,204
71,209
50,192
57,200
0,255
37,255
0,255
111,255
179,255
0,255
0,0
0,27
0,160
0,255
143,255
93,190
0,255
0,199
160,255
0,255
34,254
0,127
0,160
126,218
100,255
0,254
0,255
0,213
24,187
177,255
0,176
157,203
0,255
0,255
157,201
93,219
0,255
0,255
48,255
0,199
185,186
128,255
0,162
0,237
41,255
0,178
0,202
81,225
0,205
163,167
0,255
130,222
124,139
116,144
1,255
45,255
0,255
41,255
32,255
0,255
0,255
0,255
112,246
0,229
60,255
154,209
119,144
0,255
207,255
0,232
0,255
0,255
127,0
0,255
131,193
0,211
121,255
0,255
0,167
0,255
44,255
0,255
116,237
37,255
71,255
46,175
169,255
0,0
105,255
0,255
12,202
0,0
0,236
44,229
82,223
0,255
158,255
40,0
147,144
0,255
0,255
0,234
173,135
0,255
0,255
113,255
0,255
92,168
101,165
27,214
173,211
165,255
0,255
0,255
0,255
0,255
0,183
113,255
0,255
98,255
0,167
75,228
117,255
0,157
0,255
59,255
0,255
127,202
50,255
137,255
0,255
0,255
0,217
185,235
37,255
76,255
0,255
84,214
0,255
0,255
25,179
114,191
131,255
96,255
32,220
0,223
0,232
174,255
65,231
0,170
0,187
0,255
44,255
181,255
135,255
141,255
0,255
0,255
56,255
0,255
169,255
0,165
0,255
0,255
0,146
0,255
197,255
0,255
89,195
92,255
0,255
0,255
46,255
0,255
0,255
97,255
0,255
123,255
0,223
0,255
0,255
57,255
48,255
57,255
0,255
0,215
32,254
0,255
0,0
0,225
48,255
123,255
77,183
0,190
8,255
0,232
166,189
0,255
82,194
0,121
0,255
50,183
0,214
0,43
20,255
0,255
0,255
0,255
0,255
57,218
0,233
0,255
0,253
0,135
141,255
0,255
137,227
0,0
0,0
110,255
153,243
39,255
0,199
0,255
174,255
129,255
0,209
100,255
0,255
30,255
0,242
168,255
0,188
120,255
0,84
0,200
0,157
43,255
198,204
0,255
120,255
49,206
101,255
6,0
0,255
138,255
178,174
0,195
153,255
0,183
0,0
71,177
0,255
0,255
98,255
0,154
190,255
0,153
0,0
0,179
0,0
0,255
17,221
186,255
9,255
150,255
120,255
0,145
129,255
0,255
152,255
190,255
0,199
12,255
0,255
91,255
48,211
151,255
0,197
0,239
0,255
0,255
95,255
0,255
0,254
155,254
0,214
24,215
168,247
138,255
137,235
62,255
157,163
73,255
0,255
171,255
56,240
0,255
0,176
161,255
13,185
0,255
0,226
101,255
0,203
16,182
137,255
69,210
0,255
0,199
162,0
101,255
0,198
116,231
56,255
0,93
53,208
24,255
0,142
41,255
135,145
0,255
119,255
173,209
0,190
0,217
0,226
69,187
113,255
0,255
0,255
0,255
0,207
0,255
0,254
0,0
0,255
0,220
0,211
0,221
137,255
0,221
0,255
84,254
101,194
0,255
0,242
0,255
0,199
112,158
174,233
216,204
0,255
85,255
0,255
101,255
28,221
0,255
158,197
0,151
0,215
0,240
0,255
0,177
8,255
154,255
0,205
41,252
0,255
0,255
0,231
109,41
94,255
89,169
0,255
0,255
47,142
0,255
97,0
203,218
0,255
0,255
0,255
0,255
0,255
0,255
40,255
0,255
0,205
136,255
0,255
0,255
114,255
175,255
57,254
33,206
52,222
0,253
102,255
141,255
0,200
0,255
68,255
0,255
0,166
101,255
0,154
0,254
100,255
0,255
100,255
0,255
110,255
0,187
0,255
0,152
0,161
0,240
170,255
